Library ID,NCBI Biosample ID,type,condition,sex,tissue,reads,read length,Uniquely mapped (%),Multi-mappers (%),featureCount_unique,featureCount_ambiguous,featureCount_multimapped,featureCount_nofeatures
Fe_An_BF_1,SRS556128,single,BF,female,antenna,148890949,1x101,77.45%,12.33%,59.07%,1.41%,28.85%,10.67%
Fe_An_BF_2,SRS556129,single,BF,female,antenna,66850110,1x101,79.81%,9.10%,65.94%,1.46%,22.27%,10.33%
Fe_An_BF_3,SRS556130,single,BF,female,antenna,97562716,1x101,77.76%,11.53%,60.38%,1.42%,27.42%,10.78%
Fe_An_BF_4,SRS556131,single,BF,female,antenna,88890094,1x101,75.43%,14.78%,55.69%,1.44%,33.36%,9.51%
Fe_An_O_2,SRS556140,single,O,female,antenna,82219610,1x101,80.44%,11.01%,60.67%,1.33%,26.29%,11.72%
Fe_An_O_3,SRS556141,single,O,female,antenna,86677045,1x101,78.12%,9.84%,62.44%,1.34%,24.49%,11.72%
Fe_An_O_4,SRS556142,single,O,female,antenna,113120307,1x101,82.19%,9.66%,64.89%,1.43%,22.98%,10.70%
Fe_An_SF_1,SRS556038,paired,SF,female,antenna,44790494,2x76,82.14%,4.17%,76.48%,1.41%,11.54%,10.56%
Fe_An_SF_2,SRS556039,paired,SF,female,antenna,45749073,2x76,86.04%,3.70%,83.33%,1.27%,9.54%,5.86%
Fe_An_SF_3,SRS556040,paired,SF,female,antenna,44639107,2x76,86.26%,3.72%,83.55%,1.34%,9.55%,5.56%
Fe_An_SF_4,SRS556041,paired,SF,female,antenna,38651405,2x76,86.52%,3.77%,82.83%,1.37%,9.71%,6.08%
Fe_An_SF_5,SRS556098,single,SF,female,antenna,154866358,1x101,79.04%,13.09%,57.60%,1.42%,29.83%,11.15%
Fe_An_SF_6,SRS556099,single,SF,female,antenna,132088629,1x101,78.67%,10.84%,61.59%,1.49%,25.96%,10.96%
Fe_An_SF_7,SRS556100,single,SF,female,antenna,103980894,1x101,81.79%,9.94%,63.79%,1.51%,23.56%,11.14%
Fe_An_SF_8,SRS556101,single,SF,female,antenna,93334771,1x101,79.44%,12.53%,57.61%,1.39%,28.98%,12.02%
Fe_At_O_1,SRS556071,paired,O,female,abdominaltip,71585020,2x101,84.20%,9.28%,69.04%,1.55%,19.68%,9.73%
Fe_At_O_2,SRS556072,paired,O,female,abdominaltip,55261999,2x101,85.36%,9.34%,69.79%,1.49%,19.59%,9.12%
Fe_At_O_3,SRS556073,paired,O,female,abdominaltip,67695335,2x101,85.36%,8.93%,70.38%,1.54%,18.87%,9.21%
Fe_At_O_4,SRS556074,paired,O,female,abdominaltip,63782286,2x101,85.98%,8.49%,71.43%,1.55%,18.09%,8.93%
Fe_At_O_5,SRS556152,single,O,female,abdominaltip,42154267,1x101,80.83%,11.56%,64.44%,1.34%,26.15%,8.06%
Fe_At_O_6,SRS556153,single,O,female,abdominaltip,90179832,1x101,82.99%,10.33%,67.23%,1.44%,23.35%,7.98%
Fe_At_O_7,SRS556154,single,O,female,abdominaltip,72367363,1x101,81.30%,12.53%,63.12%,1.43%,27.74%,7.71%
Fe_At_SF_1,SRS556109,single,SF,female,abdominaltip,49442618,1x101,80.12%,11.77%,64.59%,1.43%,26.59%,7.39%
Fe_At_SF_2,SRS556110,single,SF,female,abdominaltip,76330418,1x101,83.07%,10.69%,67.63%,1.45%,23.96%,6.95%
Fe_At_SF_3,SRS556111,single,SF,female,abdominaltip,53945497,1x101,81.94%,11.74%,65.44%,1.45%,26.16%,6.94%
Fe_Br_BF_1,SRS556135,single,BF,female,brain,104210613,2x101,67.46%,6.56%,60.72%,1.33%,26.51%,11.44%
Fe_Br_BF_2,SRS556136,single,BF,female,brain,131844430,2x101,85.36%,8.59%,60.40%,1.38%,26.17%,12.04%
Fe_Br_BF_3,SRS556137,single,BF,female,brain,175522701,2x101,83.89%,9.68%,59.18%,1.37%,24.28%,15.17%
Fe_Br_BF_4,SRS556138,single,BF,female,brain,36901845,2x101,85.51%,7.77%,64.42%,1.42%,20.17%,13.98%
Fe_Br_O_1,SRS556155,single,O,female,brain,89816099,1x101,80.47%,10.85%,61.47%,1.43%,25.41%,11.69%
Fe_Br_O_2,SRS556156,single,O,female,brain,75503229,1x101,78.63%,10.53%,61.89%,1.38%,25.36%,11.37%
Fe_Br_O_3,SRS556157,single,O,female,brain,75414215,1x101,83.36%,9.73%,62.19%,1.45%,22.97%,13.40%
Fe_Br_O_4,SRS556158,single,O,female,brain,115251542,1x101,80.90%,9.50%,61.49%,1.44%,23.15%,13.92%
Fe_Br_SF_1,SRS556042,paired,SF,female,brain,104210613,2x101,67.46%,6.56%,62.81%,1.49%,19.33%,16.37%
Fe_Br_SF_2,SRS556043,paired,SF,female,brain,154462270,2x101,85.36%,8.59%,71.42%,3.21%,8.98%,16.39%
Fe_Br_SF_3,SRS556044,paired,SF,female,brain,175522701,2x101,83.89%,9.68%,62.44%,1.16%,24.04%,12.36%
Fe_Br_SF_4,SRS556045,paired,SF,female,brain,36901845,2x101,85.51%,7.77%,66.90%,1.50%,17.21%,14.38%
Fe_Br_SF_5,SRS556102,single,SF,female,brain,125693606,1x101,80.33%,9.72%,63.06%,1.41%,23.34%,12.19%
Fe_Br_SF_6,SRS556103,single,SF,female,brain,126435290,1x101,81.14%,10.24%,61.98%,1.41%,24.20%,12.40%
Fe_Br_SF_7,SRS556104,single,SF,female,brain,77161548,1x101,81.48%,9.55%,59.00%,1.43%,23.48%,16.09%
Fe_Br_SF_8,SRS556105,single,SF,female,brain,57297068,1x101,82.06%,7.94%,65.07%,1.46%,19.83%,13.65%
Fe_FL_O_1,SRS556149,single,O,female,forelegs,119438728,1x101,81.18%,10.86%,62.34%,1.50%,24.89%,11.28%
Fe_FL_O_2,SRS556067,paired,O,female,forelegs,24434428,2x101,82.27%,8.84%,65.41%,1.41%,19.37%,13.81%
Fe_FL_O_3,SRS556068,paired,O,female,forelegs,69468704,2x101,85.13%,6.69%,71.19%,1.39%,15.13%,12.28%
Fe_FL_O_4,SRS556069,paired,O,female,forelegs,71746286,2x101,85.39%,7.85%,68.36%,1.45%,17.16%,13.02%
Fe_FL_O_5,SRS556070,paired,O,female,forelegs,48882538,2x101,85.88%,8.35%,67.94%,1.62%,18.07%,12.37%
Fe_FL_O_6,SRS556150,single,O,female,forelegs,138381748,1x101,80.35%,11.68%,61.04%,1.48%,26.53%,10.96%
Fe_FL_O_7,SRS556151,single,O,female,forelegs,105477311,1x101,78.66%,11.67%,60.60%,1.48%,26.89%,11.03%
Fe_FL_SF_1,SRS556121,single,SF,female,forelegs,55775228,1x101,76.32%,10.25%,61.52%,1.39%,25.00%,12.09%
Fe_FL_SF_2,SRS556122,single,SF,female,forelegs,107119927,1x101,76.36%,8.90%,64.52%,1.43%,22.30%,11.75%
Fe_FL_SF_3,SRS556123,single,SF,female,forelegs,133341274,1x101,78.39%,12.22%,59.78%,1.38%,27.84%,11.00%
Fe_HL_BF_1,SRS556124,single,BF,female,hindlegs,57703024,1x101,82.77%,10.24%,64.80%,1.32%,23.52%,10.35%
Fe_HL_BF_2,SRS556125,single,BF,female,hindlegs,83221116,1x101,85.01%,9.49%,66.61%,1.40%,21.55%,10.44%
Fe_HL_BF_3,SRS556126,single,BF,female,hindlegs,66583788,1x101,82.84%,9.83%,66.10%,1.44%,22.59%,9.86%
Fe_HL_BF_4,SRS556127,single,BF,female,hindlegs,125626294,1x101,83.48%,9.26%,67.16%,1.45%,21.44%,9.96%
Fe_HL_O_1,SRS556058,paired,O,female,hindlegs,70133216,2x101,81.25%,5.85%,70.92%,1.42%,14.75%,12.91%
Fe_HL_O_2,SRS556059,paired,O,female,hindlegs,98248351,2x101,85.62%,6.67%,71.22%,1.40%,15.26%,12.12%
Fe_HL_O_3,SRS556060,paired,O,female,hindlegs,54286426,2x101,82.97%,8.57%,66.57%,1.45%,18.72%,13.26%
Fe_HL_O_4,SRS556061,paired,O,female,hindlegs,90419009,2x101,85.24%,7.13%,70.05%,1.49%,16.01%,12.44%
Fe_HL_O_5,SRS556062,paired,O,female,hindlegs,54983288,2x101,84.02%,8.18%,68.25%,1.47%,17.94%,12.34%
Fe_HL_O_6,SRS556143,single,O,female,hindlegs,232004081,1x101,80.40%,11.52%,62.43%,1.43%,26.27%,9.87%
Fe_HL_O_7,SRS556144,single,O,female,hindlegs,246753820,1x101,80.40%,10.68%,62.86%,1.32%,24.99%,10.83%
Fe_HL_O_8,SRS556145,single,O,female,hindlegs,69281726,1x101,81.21%,10.27%,64.49%,1.61%,23.75%,10.15%
FE_HL_SF_1,SRS556112,single,SF,female,hindlegs,258051803,1x101,79.13%,10.17%,63.89%,1.42%,24.17%,10.52%
FE_HL_SF_2,SRS556113,single,SF,female,hindlegs,90228079,1x101,84.09%,10.81%,63.88%,1.38%,24.24%,10.49%
FE_HL_SF_3,SRS556114,single,SF,female,hindlegs,71049133,1x101,84.51%,10.12%,65.31%,1.43%,22.88%,10.38%
FE_HL_SF_4,SRS556115,single,SF,female,hindlegs,81721021,1x101,82.92%,8.77%,68.21%,1.46%,20.53%,9.80%
FE_HL_SF_5,SRS556116,single,SF,female,hindlegs,50133134,1x101,81.77%,11.10%,63.15%,1.41%,25.19%,10.25%
FE_HL_SF_6,SRS556117,single,SF,female,hindlegs,213760716,1x101,83.24%,10.00%,65.55%,1.40%,22.98%,10.07%
Fe_ML_O_1,SRS556146,single,O,female,midlegs,106629343,1x101,78.90%,12.45%,59.39%,1.53%,28.13%,10.95%
Fe_ML_O_2,SRS556063,paired,O,female,midlegs,137752782,2x101,83.25%,7.07%,69.60%,1.42%,16.18%,12.80%
Fe_ML_O_3,SRS556064,paired,O,female,midlegs,35952983,2x101,85.89%,5.92%,72.32%,1.42%,13.64%,12.63%
Fe_ML_O_4,SRS556065,paired,O,female,midlegs,76334902,2x101,85.68%,7.64%,68.77%,1.45%,16.76%,13.02%
Fe_ML_O_5,SRS556147,single,O,female,midlegs,88325931,1x101,76.07%,9.93%,62.32%,1.52%,24.50%,11.66%
Fe_ML_O_6,SRS556148,single,O,female,midlegs,76434505,1x101,79.93%,11.94%,61.29%,1.47%,26.91%,10.33%
Fe_ML_O_7,SRS556066,paired,O,female,midlegs,58015686,2x101,86.56%,7.81%,69.36%,1.66%,16.79%,12.20%
Fe_ML_SF_1,SRS556118,single,SF,female,midlegs,49152020,1x101,78.51%,11.08%,60.88%,1.39%,25.91%,11.82%
Fe_ML_SF_2,SRS556119,single,SF,female,midlegs,84000228,1x101,78.97%,10.14%,63.21%,1.46%,23.96%,11.37%
Fe_ML_SF_3,SRS556120,single,SF,female,midlegs,105681822,1x101,79.67%,9.46%,64.53%,1.45%,22.60%,11.42%
Fe_Os_SF_1,SRS556050,paired,SF,female,proboscis,48522810,2x101,83.89%,10.29%,66.18%,1.50%,21.50%,10.82%
Fe_Os_SF_2,SRS556051,paired,SF,female,proboscis,36922708,2x101,86.22%,8.64%,69.18%,1.61%,18.39%,10.81%
Fe_Os_SF_3,SRS556052,paired,SF,female,proboscis,44471149,2x101,80.83%,8.33%,68.02%,1.59%,19.10%,11.28%
Fe_Os_SF_4,SRS556053,paired,SF,female,proboscis,78111264,2x101,81.04%,9.29%,66.64%,1.54%,20.37%,11.45%
Fe_Os_SF_5,SRS556054,paired,SF,female,proboscis,179175202,2x101,86.28%,6.06%,71.48%,1.56%,13.88%,13.07%
Fe_Ov_O_1,SRS556075,paired,O,female,ovaries,59264731,2x101,90.87%,4.53%,81.66%,1.70%,9.94%,6.70%
Fe_Ov_O_2,SRS556076,paired,O,female,ovaries,31930993,2x101,89.50%,4.55%,81.73%,1.71%,10.09%,6.48%
Fe_Ov_O_3,SRS556077,paired,O,female,ovaries,49124005,2x101,85.93%,4.46%,81.70%,1.82%,10.28%,6.20%
Fe_Ov_O_4,SRS556079,paired,O,female,ovaries,140590581,2x101,89.13%,4.03%,80.97%,1.77%,9.19%,8.07%
Fe_Ov_SF_1,SRS556055,paired,SF,female,ovaries,97380292,2x101,89.97%,3.66%,82.70%,1.71%,8.13%,7.46%
Fe_Ov_SF_2,SRS556056,paired,SF,female,ovaries,112313760,2x101,89.59%,3.74%,82.32%,1.64%,8.32%,7.73%
Fe_Ov_SF_3,SRS556057,paired,SF,female,ovaries,71980683,2x101,86.17%,4.09%,81.12%,1.70%,9.38%,7.80%
Fe_Pa_SF_1,SRS556046,paired,SF,female,palps,115740756,2x101,78.93%,13.37%,60.87%,1.53%,27.16%,10.44%
Fe_Pa_SF_2,SRS556047,paired,SF,female,palps,25509930,2x101,78.21%,15.85%,55.92%,1.42%,30.76%,11.89%
Fe_Pa_SF_3,SRS556048,paired,SF,female,palps,32994995,2x101,76.14%,15.89%,54.66%,1.39%,31.40%,12.55%
Fe_Pa_SF_4,SRS556049,paired,SF,female,palps,132793187,2x101,82.83%,8.60%,65.69%,1.59%,19.11%,13.62%
Fe_Rs_BF_1,SRS556132,single,BF,female,rostrum,97031527,1x101,80.81%,10.14%,65.34%,1.41%,23.93%,9.33%
Fe_Rs_BF_2,SRS556133,single,BF,female,rostrum,89928369,1x101,85.39%,8.80%,67.50%,1.54%,20.37%,10.59%
Fe_Rs_BF_3,SRS556134,single,BF,female,rostrum,99502681,1x101,71.32%,6.45%,71.88%,1.54%,17.90%,8.68%
Fe_Rs_SF_1,SRS556106,single,SF,female,rostrum,115771444,1x101,79.44%,10.21%,65.33%,1.42%,24.15%,9.09%
Fe_Rs_SF_2,SRS556107,single,SF,female,rostrum,57923066,1x101,83.09%,9.08%,67.34%,1.58%,21.18%,9.89%
Fe_Rs_SF_3,SRS556108,single,SF,female,rostrum,87611454,1x101,82.24%,9.16%,67.33%,1.64%,21.44%,9.59%
Ma_An_1,SRS556082,paired,male,male,antenna,90506823,2x101,84.09%,6.38%,67.97%,1.35%,15.09%,15.59%
Ma_An_2,SRS556083,paired,male,male,antenna,109546909,2x101,85.14%,7.39%,66.26%,1.32%,16.75%,15.66%
Ma_An_3,SRS556084,paired,male,male,antenna,94952039,2x101,85.02%,7.49%,66.29%,1.32%,17.00%,15.39%
Ma_At_1,SRS556094,paired,male,male,abdominaltip,140111832,2x101,81.35%,9.37%,48.02%,1.06%,20.45%,30.47%
Ma_At_2,SRS556095,paired,male,male,abdominaltip,99234920,2x101,82.04%,9.47%,47.80%,1.04%,20.13%,31.03%
Ma_At_3,SRS556096,paired,male,male,abdominaltip,91318564,2x101,81.47%,9.44%,48.38%,1.11%,20.23%,30.28%
Ma_Br_1,SRS556078,paired,male,male,brain,69674774,2x101,86.07%,6.65%,63.98%,1.55%,15.41%,19.06%
Ma_Br_2,SRS556080,paired,male,male,brain,79391572,2x101,86.64%,6.07%,65.31%,1.58%,14.30%,18.81%
Ma_Br_3,SRS556081,paired,male,male,brain,101927023,2x101,86.42%,5.71%,65.99%,1.58%,13.77%,18.65%
Ma_FL_1,SRS556085,paired,male,male,forelegs,69013290,2x101,87.07%,7.23%,70.22%,1.59%,15.92%,12.27%
Ma_FL_2,SRS556086,paired,male,male,forelegs,62331321,2x101,86.07%,7.93%,68.34%,1.58%,17.38%,12.69%
Ma_FL_3,SRS556087,paired,male,male,forelegs,45807741,2x101,85.79%,6.56%,71.33%,1.61%,14.96%,12.09%
Ma_HL_1,SRS556088,paired,male,male,hindlegs,63703087,2x101,86.23%,6.37%,71.78%,1.65%,14.81%,11.76%
Ma_HL_2,SRS556089,paired,male,male,hindlegs,54674153,2x101,86.25%,6.54%,71.07%,1.67%,14.97%,12.29%
Ma_HL_3,SRS556090,paired,male,male,hindlegs,42407368,2x101,85.86%,6.64%,70.83%,1.63%,15.19%,12.35%
Ma_HL_4,SRS556162,single,male,male,hindlegs,254224507,1x101,77.92%,11.35%,60.37%,1.40%,26.91%,11.32%
Ma_HL_5,SRS556163,single,male,male,hindlegs,229737234,1x101,81.53%,9.98%,64.64%,1.47%,23.31%,10.57%
Ma_ML_1,SRS556091,paired,male,male,midlegs,52528588,2x101,84.43%,8.31%,67.66%,1.56%,18.11%,12.67%
Ma_ML_2,SRS556092,paired,male,male,midlegs,60012714,2x101,86.74%,7.18%,70.04%,1.59%,15.86%,12.51%
Ma_ML_3,SRS556093,paired,male,male,midlegs,45483497,2x101,87.09%,6.45%,71.72%,1.64%,14.53%,12.11%
Ma_Rs_1,SRS556159,single,male,male,rostrum,85726420,1x101,84.10%,8.50%,67.30%,1.41%,20.08%,11.21%
Ma_Rs_2,SRS556160,single,male,male,rostrum,100861075,1x101,79.74%,9.07%,65.46%,1.37%,22.09%,11.09%
Ma_Rs_3,SRS556161,single,male,male,rostrum,178492023,1x101,83.55%,9.92%,64.57%,1.49%,22.82%,11.12%